scan_utc,volcano,wwlln_id,inner_strokes,outer_strokes,alert,n_stroke_positions
2026-07-27T00:35:35.819603+00:00,Lanin,1507-122,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Mocho-Choshuenco,1507-13-,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Carran - Los Venados,1507-14-,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Puyehue - Cordon Caulle,1507-15-,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Antillanca - Casablanca,1507-153,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Osorno,1508-01-,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Calbuco,1508-02-,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Yate,1508-022,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Hornopiren,1508-023,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Huequi,1508-03-,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Michinmahuida,1508-04-,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Chaiten,1508-041,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Corcovado,1508-05-,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Melimoyu,1508-052,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Mentolat,1508-054,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Cay,1508-055,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Maca,1508-056,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Hudson,1508-057,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Wai Sano (IDN),0604-06-,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Ranakah (IDN),0604-071,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Ambrym (VUT),0507-04-,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Jingbo (CHN),1005-04-,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Kishb Harrat (SAU),0301-071,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Semeru (IDN),0603-30-,0,0,GREEN,0
2026-07-27T00:35:35.819603+00:00,Kavachi (SLB),0505-06-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Acatenango,1402-09-,0,93,GREEN,93
2026-07-27T00:40:33.057255+00:00,Fuego,1402-10-,0,88,GREEN,88
2026-07-27T00:40:33.057255+00:00,Agua,1402-111,2,13,YELLOW,17
2026-07-27T00:40:33.057255+00:00,Concepcion (NIC),1404-12-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Maderas (NIC),1404-13-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Orosi (CRI),1405-01-,0,2,GREEN,2
2026-07-27T00:40:33.057255+00:00,Rincon de la Vieja (CRI),1405-02-,0,5,GREEN,5
2026-07-27T00:40:33.057255+00:00,Taapaca,1505-011,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Parinacota,1505-012,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Guallatiri,1505-02-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Isluga,1505-03-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Irruputuncu,1505-04-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Ollague,1505-06-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,San Pedro,1505-07-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Lascar,1505-10-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Tupungatito,1507-01-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,San Jose,1507-02-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Tinguiririca,1507-03-,0,5,GREEN,5
2026-07-27T00:40:33.057255+00:00,Planchon-Peteroa,1507-04-,1,18,YELLOW,20
2026-07-27T00:40:33.057255+00:00,Descabezado Grande,1507-05-,2,16,YELLOW,20
2026-07-27T00:40:33.057255+00:00,Tatara-San Pedro,1507-062,3,13,YELLOW,19
2026-07-27T00:40:33.057255+00:00,Laguna del Maule,1507-061,0,18,GREEN,18
2026-07-27T00:40:33.057255+00:00,Nevado de Longavi,1507-063,0,18,GREEN,18
2026-07-27T00:40:33.057255+00:00,Nevados de Chillan,1507-07-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Antuco,1507-08-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Copahue,1507-09-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Callaqui,1507-091,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Lonquimay,1507-10-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Llaima,1507-11-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Sollipulli,1507-111,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Villarrica,1507-12-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Quetrupillan,1507-121,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Lanin,1507-122,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Mocho-Choshuenco,1507-13-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Carran - Los Venados,1507-14-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Puyehue - Cordon Caulle,1507-15-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Antillanca - Casablanca,1507-153,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Osorno,1508-01-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Calbuco,1508-02-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Yate,1508-022,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Hornopiren,1508-023,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Huequi,1508-03-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Michinmahuida,1508-04-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Chaiten,1508-041,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Corcovado,1508-05-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Melimoyu,1508-052,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Mentolat,1508-054,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Cay,1508-055,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Maca,1508-056,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Hudson,1508-057,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Wai Sano (IDN),0604-06-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Ranakah (IDN),0604-071,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Ambrym (VUT),0507-04-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Jingbo (CHN),1005-04-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Kishb Harrat (SAU),0301-071,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Semeru (IDN),0603-30-,0,0,GREEN,0
2026-07-27T00:40:33.057255+00:00,Kavachi (SLB),0505-06-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Acatenango,1402-09-,0,77,GREEN,77
2026-07-27T00:46:14.250408+00:00,Fuego,1402-10-,0,73,GREEN,73
2026-07-27T00:46:14.250408+00:00,Agua,1402-111,2,11,YELLOW,15
2026-07-27T00:46:14.250408+00:00,Concepcion (NIC),1404-12-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Maderas (NIC),1404-13-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Orosi (CRI),1405-01-,0,2,GREEN,2
2026-07-27T00:46:14.250408+00:00,Rincon de la Vieja (CRI),1405-02-,0,4,GREEN,4
2026-07-27T00:46:14.250408+00:00,Taapaca,1505-011,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Parinacota,1505-012,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Guallatiri,1505-02-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Isluga,1505-03-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Irruputuncu,1505-04-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Ollague,1505-06-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,San Pedro,1505-07-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Lascar,1505-10-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Tupungatito,1507-01-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,San Jose,1507-02-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Tinguiririca,1507-03-,0,5,GREEN,5
2026-07-27T00:46:14.250408+00:00,Planchon-Peteroa,1507-04-,1,18,YELLOW,20
2026-07-27T00:46:14.250408+00:00,Descabezado Grande,1507-05-,2,16,YELLOW,20
2026-07-27T00:46:14.250408+00:00,Tatara-San Pedro,1507-062,3,13,YELLOW,19
2026-07-27T00:46:14.250408+00:00,Laguna del Maule,1507-061,0,18,GREEN,18
2026-07-27T00:46:14.250408+00:00,Nevado de Longavi,1507-063,0,18,GREEN,18
2026-07-27T00:46:14.250408+00:00,Nevados de Chillan,1507-07-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Antuco,1507-08-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Copahue,1507-09-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Callaqui,1507-091,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Lonquimay,1507-10-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Llaima,1507-11-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Sollipulli,1507-111,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Villarrica,1507-12-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Quetrupillan,1507-121,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Lanin,1507-122,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Mocho-Choshuenco,1507-13-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Carran - Los Venados,1507-14-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Puyehue - Cordon Caulle,1507-15-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Antillanca - Casablanca,1507-153,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Osorno,1508-01-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Calbuco,1508-02-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Yate,1508-022,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Hornopiren,1508-023,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Huequi,1508-03-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Michinmahuida,1508-04-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Chaiten,1508-041,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Corcovado,1508-05-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Melimoyu,1508-052,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Mentolat,1508-054,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Cay,1508-055,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Maca,1508-056,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Hudson,1508-057,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Wai Sano (IDN),0604-06-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Ranakah (IDN),0604-071,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Ambrym (VUT),0507-04-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Jingbo (CHN),1005-04-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Kishb Harrat (SAU),0301-071,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Semeru (IDN),0603-30-,0,0,GREEN,0
2026-07-27T00:46:14.250408+00:00,Kavachi (SLB),0505-06-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Acatenango,1402-09-,0,69,GREEN,69
2026-07-27T00:50:33.333491+00:00,Fuego,1402-10-,0,65,GREEN,65
2026-07-27T00:50:33.333491+00:00,Agua,1402-111,2,13,YELLOW,17
2026-07-27T00:50:33.333491+00:00,Concepcion (NIC),1404-12-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Maderas (NIC),1404-13-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Orosi (CRI),1405-01-,0,2,GREEN,2
2026-07-27T00:50:33.333491+00:00,Rincon de la Vieja (CRI),1405-02-,0,4,GREEN,4
2026-07-27T00:50:33.333491+00:00,Taapaca,1505-011,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Parinacota,1505-012,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Guallatiri,1505-02-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Isluga,1505-03-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Irruputuncu,1505-04-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Ollague,1505-06-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,San Pedro,1505-07-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Lascar,1505-10-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Tupungatito,1507-01-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,San Jose,1507-02-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Tinguiririca,1507-03-,0,5,GREEN,5
2026-07-27T00:50:33.333491+00:00,Planchon-Peteroa,1507-04-,1,18,YELLOW,20
2026-07-27T00:50:33.333491+00:00,Descabezado Grande,1507-05-,2,16,YELLOW,20
2026-07-27T00:50:33.333491+00:00,Tatara-San Pedro,1507-062,3,13,YELLOW,19
2026-07-27T00:50:33.333491+00:00,Laguna del Maule,1507-061,0,18,GREEN,18
2026-07-27T00:50:33.333491+00:00,Nevado de Longavi,1507-063,0,18,GREEN,18
2026-07-27T00:50:33.333491+00:00,Nevados de Chillan,1507-07-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Antuco,1507-08-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Copahue,1507-09-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Callaqui,1507-091,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Lonquimay,1507-10-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Llaima,1507-11-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Sollipulli,1507-111,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Villarrica,1507-12-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Quetrupillan,1507-121,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Lanin,1507-122,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Mocho-Choshuenco,1507-13-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Carran - Los Venados,1507-14-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Puyehue - Cordon Caulle,1507-15-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Antillanca - Casablanca,1507-153,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Osorno,1508-01-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Calbuco,1508-02-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Yate,1508-022,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Hornopiren,1508-023,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Huequi,1508-03-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Michinmahuida,1508-04-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Chaiten,1508-041,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Corcovado,1508-05-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Melimoyu,1508-052,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Mentolat,1508-054,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Cay,1508-055,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Maca,1508-056,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Hudson,1508-057,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Wai Sano (IDN),0604-06-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Ranakah (IDN),0604-071,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Ambrym (VUT),0507-04-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Jingbo (CHN),1005-04-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Kishb Harrat (SAU),0301-071,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Semeru (IDN),0603-30-,0,0,GREEN,0
2026-07-27T00:50:33.333491+00:00,Kavachi (SLB),0505-06-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Acatenango,1402-09-,0,59,GREEN,59
2026-07-27T00:55:30.113588+00:00,Fuego,1402-10-,0,57,GREEN,57
2026-07-27T00:55:30.113588+00:00,Agua,1402-111,2,14,YELLOW,18
2026-07-27T00:55:30.113588+00:00,Concepcion (NIC),1404-12-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Maderas (NIC),1404-13-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Orosi (CRI),1405-01-,0,2,GREEN,2
2026-07-27T00:55:30.113588+00:00,Rincon de la Vieja (CRI),1405-02-,0,3,GREEN,3
2026-07-27T00:55:30.113588+00:00,Taapaca,1505-011,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Parinacota,1505-012,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Guallatiri,1505-02-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Isluga,1505-03-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Irruputuncu,1505-04-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Ollague,1505-06-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,San Pedro,1505-07-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Lascar,1505-10-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Tupungatito,1507-01-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,San Jose,1507-02-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Tinguiririca,1507-03-,0,5,GREEN,5
2026-07-27T00:55:30.113588+00:00,Planchon-Peteroa,1507-04-,1,19,YELLOW,21
2026-07-27T00:55:30.113588+00:00,Descabezado Grande,1507-05-,3,15,YELLOW,21
2026-07-27T00:55:30.113588+00:00,Tatara-San Pedro,1507-062,3,14,YELLOW,20
2026-07-27T00:55:30.113588+00:00,Laguna del Maule,1507-061,0,19,GREEN,19
2026-07-27T00:55:30.113588+00:00,Nevado de Longavi,1507-063,0,19,GREEN,19
2026-07-27T00:55:30.113588+00:00,Nevados de Chillan,1507-07-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Antuco,1507-08-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Copahue,1507-09-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Callaqui,1507-091,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Lonquimay,1507-10-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Llaima,1507-11-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Sollipulli,1507-111,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Villarrica,1507-12-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Quetrupillan,1507-121,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Lanin,1507-122,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Mocho-Choshuenco,1507-13-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Carran - Los Venados,1507-14-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Puyehue - Cordon Caulle,1507-15-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Antillanca - Casablanca,1507-153,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Osorno,1508-01-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Calbuco,1508-02-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Yate,1508-022,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Hornopiren,1508-023,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Huequi,1508-03-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Michinmahuida,1508-04-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Chaiten,1508-041,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Corcovado,1508-05-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Melimoyu,1508-052,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Mentolat,1508-054,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Cay,1508-055,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Maca,1508-056,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Hudson,1508-057,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Wai Sano (IDN),0604-06-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Ranakah (IDN),0604-071,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Ambrym (VUT),0507-04-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Jingbo (CHN),1005-04-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Kishb Harrat (SAU),0301-071,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Semeru (IDN),0603-30-,0,0,GREEN,0
2026-07-27T00:55:30.113588+00:00,Kavachi (SLB),0505-06-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Acatenango,1402-09-,0,46,GREEN,46
2026-07-27T01:00:43.056998+00:00,Fuego,1402-10-,0,44,GREEN,44
2026-07-27T01:00:43.056998+00:00,Agua,1402-111,2,11,YELLOW,15
2026-07-27T01:00:43.056998+00:00,Concepcion (NIC),1404-12-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Maderas (NIC),1404-13-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Orosi (CRI),1405-01-,0,2,GREEN,2
2026-07-27T01:00:43.056998+00:00,Rincon de la Vieja (CRI),1405-02-,0,3,GREEN,3
2026-07-27T01:00:43.056998+00:00,Taapaca,1505-011,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Parinacota,1505-012,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Guallatiri,1505-02-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Isluga,1505-03-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Irruputuncu,1505-04-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Ollague,1505-06-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,San Pedro,1505-07-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Lascar,1505-10-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Tupungatito,1507-01-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,San Jose,1507-02-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Tinguiririca,1507-03-,0,5,GREEN,5
2026-07-27T01:00:43.056998+00:00,Planchon-Peteroa,1507-04-,1,19,YELLOW,21
2026-07-27T01:00:43.056998+00:00,Descabezado Grande,1507-05-,3,15,YELLOW,21
2026-07-27T01:00:43.056998+00:00,Tatara-San Pedro,1507-062,3,14,YELLOW,20
2026-07-27T01:00:43.056998+00:00,Laguna del Maule,1507-061,0,19,GREEN,19
2026-07-27T01:00:43.056998+00:00,Nevado de Longavi,1507-063,0,19,GREEN,19
2026-07-27T01:00:43.056998+00:00,Nevados de Chillan,1507-07-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Antuco,1507-08-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Copahue,1507-09-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Callaqui,1507-091,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Lonquimay,1507-10-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Llaima,1507-11-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Sollipulli,1507-111,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Villarrica,1507-12-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Quetrupillan,1507-121,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Lanin,1507-122,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Mocho-Choshuenco,1507-13-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Carran - Los Venados,1507-14-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Puyehue - Cordon Caulle,1507-15-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Antillanca - Casablanca,1507-153,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Osorno,1508-01-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Calbuco,1508-02-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Yate,1508-022,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Hornopiren,1508-023,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Huequi,1508-03-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Michinmahuida,1508-04-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Chaiten,1508-041,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Corcovado,1508-05-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Melimoyu,1508-052,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Mentolat,1508-054,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Cay,1508-055,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Maca,1508-056,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Hudson,1508-057,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Wai Sano (IDN),0604-06-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Ranakah (IDN),0604-071,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Ambrym (VUT),0507-04-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Jingbo (CHN),1005-04-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Kishb Harrat (SAU),0301-071,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Semeru (IDN),0603-30-,0,0,GREEN,0
2026-07-27T01:00:43.056998+00:00,Kavachi (SLB),0505-06-,0,0,GREEN,0
2026-07-27T01:05:35.302039+00:00,Acatenango,1402-09-,0,25,GREEN,25
2026-07-27T01:05:35.302039+00:00,Fuego,1402-10-,0,23,GREEN,23
2026-07-27T01:05:35.302039+00:00,Agua,1402-111,2,8,YELLOW,12
2026-07-27T01:05:35.302039+00:00,Concepcion (NIC),1404-12-,0,0,GREEN,0
